,date,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,cluster,pattern
90,2016-03-31,170.28,162.6,171.0,171.96,160.08,155.28,224.16,448.68,677.76,763.08,816.0,905.4,923.52,771.84,806.4,821.28,691.08,668.4,369.84,290.04,248.28,208.32,171.24,171.84,1,low_base_high_peak
91,2016-04-01,186.0,163.08,170.88,164.4,172.32,173.64,234.48,447.48,669.0,762.6,829.44,826.08,855.96,739.2,739.44,713.04,673.56,613.8,350.76,229.44,248.52,203.76,165.84,157.32,1,low_base_high_peak
92,2016-04-02,167.88,155.64,154.08,160.32,161.04,159.96,216.72,176.4,220.68,239.28,235.8,242.64,219.6,234.84,233.88,235.44,215.28,208.2,221.52,224.16,226.56,201.6,173.88,173.28,0,low_base_low_peak
93,2016-04-03,177.72,160.92,168.84,175.44,161.16,162.12,214.2,174.96,234.72,205.44,215.04,248.88,237.24,214.8,205.8,229.2,228.24,215.4,258.96,223.56,224.64,106.8,97.08,123.12,0,low_base_low_peak
94,2016-04-04,95.52,89.04,89.52,90.96,84.96,85.56,114.72,190.68,232.8,223.44,230.76,228.96,224.88,227.64,221.04,161.16,157.08,122.64,117.84,112.32,104.88,97.68,91.32,89.16,0,low_base_low_peak
95,2016-04-05,90.6,93.0,89.52,93.12,93.48,90.36,112.44,196.8,342.0,344.88,347.4,328.92,369.84,356.64,332.76,332.52,315.84,669.36,382.8,281.88,254.16,211.8,192.84,171.12,0,low_base_low_peak
96,2016-04-06,172.56,164.4,169.32,159.6,163.32,180.6,221.04,266.04,793.56,981.0,917.64,928.08,906.36,825.48,789.96,825.48,813.24,665.52,402.36,320.76,273.72,230.28,203.76,194.04,1,low_base_high_peak
97,2016-04-07,205.08,261.45,317.82,374.19,430.56,486.93,543.3,599.67,656.04,712.41,768.78,825.15,881.52,887.64,807.12,786.72,789.84,651.84,394.92,292.2,260.52,199.92,184.56,173.64,1,low_base_high_peak
98,2016-04-08,181.2,164.64,167.64,171.0,164.64,168.36,226.56,242.64,737.52,838.08,814.56,789.24,816.6,745.92,755.76,726.84,725.4,695.04,415.32,262.2,234.84,203.28,175.08,167.52,1,low_base_high_peak
99,2016-04-09,178.2,165.96,170.28,228.0,169.56,165.0,208.56,168.36,240.96,270.24,290.76,281.4,257.04,281.76,272.76,245.28,255.96,237.12,289.08,225.0,214.68,195.6,158.16,153.84,0,low_base_low_peak
100,2016-04-10,161.52,156.12,155.88,154.32,163.8,156.96,205.8,161.04,180.84,192.96,207.84,229.8,204.0,210.24,235.8,241.92,238.08,209.76,224.88,211.56,195.48,187.2,165.96,154.44,0,low_base_low_peak
101,2016-04-11,170.4,156.48,154.68,164.88,154.2,154.32,208.44,230.64,682.08,846.12,841.08,853.2,875.64,789.84,779.04,770.88,805.2,761.4,447.0,336.36,275.88,239.52,201.84,189.12,1,low_base_high_peak
102,2016-04-12,187.68,187.2,185.16,189.96,190.32,189.36,243.84,275.16,686.76,753.6,771.36,864.6,845.88,826.56,829.8,848.16,772.32,714.36,436.8,305.04,296.64,235.2,202.8,189.48,1,low_base_high_peak
103,2016-04-13,189.24,174.84,185.88,177.36,174.48,196.44,245.4,275.4,728.52,822.96,828.12,932.88,854.64,839.52,856.32,895.56,854.28,730.2,402.48,332.52,324.96,246.72,207.96,200.64,1,low_base_high_peak
104,2016-04-14,199.56,207.96,190.08,196.92,192.72,192.0,251.28,289.08,788.76,891.48,830.76,915.6,891.48,858.36,869.52,887.4,886.56,763.08,477.36,397.32,306.48,257.28,213.96,207.0,1,low_base_high_peak
105,2016-04-15,216.36,201.0,185.88,187.56,195.12,185.4,245.88,251.52,768.84,870.72,899.76,944.52,951.12,874.32,901.56,774.84,827.28,785.4,508.2,375.24,337.44,262.56,200.04,191.64,1,low_base_high_peak
106,2016-04-16,222.84,183.36,191.76,185.64,186.48,183.0,232.08,202.68,228.12,300.48,271.32,267.12,243.12,245.4,259.44,240.84,228.84,233.4,247.44,220.92,218.28,210.36,182.64,180.48,0,low_base_low_peak
107,2016-04-17,198.12,183.36,180.12,177.24,182.52,182.4,221.88,192.96,210.0,222.48,221.76,235.8,237.0,224.4,219.72,232.32,221.28,221.76,239.64,215.4,225.96,210.72,184.56,185.88,0,low_base_low_peak
108,2016-04-18,193.08,179.64,184.92,173.52,182.64,179.16,240.24,266.04,760.56,761.88,809.76,864.48,836.52,819.48,903.6,913.32,810.84,731.4,403.32,332.76,290.28,256.44,218.88,190.44,1,low_base_high_peak
109,2016-04-19,197.76,183.84,179.52,189.0,180.12,190.8,235.32,307.68,749.4,786.72,798.12,911.76,855.6,756.0,846.0,835.56,817.56,823.44,444.12,313.56,262.44,219.24,199.68,185.64,1,low_base_high_peak
110,2016-04-20,191.4,189.6,182.52,185.52,183.48,183.72,243.84,265.56,708.0,866.28,836.16,906.6,904.08,895.08,945.72,887.88,855.24,737.76,417.48,285.96,239.4,205.2,187.2,185.04,1,low_base_high_peak
111,2016-04-21,189.36,179.04,178.8,184.8,187.44,183.72,250.44,281.4,692.52,813.12,840.72,922.08,897.36,898.56,918.48,847.8,901.56,757.8,386.88,316.92,256.56,204.12,171.12,175.32,1,low_base_high_peak
112,2016-04-22,184.32,166.92,167.4,174.0,171.72,169.2,229.32,271.92,774.72,866.16,887.64,976.44,964.92,859.08,902.88,843.36,826.2,756.0,374.28,267.36,250.32,208.2,186.24,182.28,1,low_base_high_peak
113,2016-04-23,185.52,177.84,174.0,169.44,167.64,165.6,243.6,194.4,252.0,284.4,250.44,251.76,276.48,263.28,266.04,247.32,240.48,237.84,246.12,209.64,189.36,163.32,152.16,148.08,0,low_base_low_peak
114,2016-04-24,153.48,143.52,143.64,146.16,139.56,142.92,202.56,153.72,169.44,165.48,201.6,198.24,201.12,183.96,192.24,203.76,193.08,186.96,231.48,192.96,183.84,173.64,157.92,150.24,0,low_base_low_peak
115,2016-04-25,162.24,150.72,149.04,150.96,146.88,146.4,219.96,259.92,589.56,742.8,750.12,804.48,818.52,783.24,803.16,749.28,762.36,639.48,393.24,272.4,236.16,183.6,168.0,161.64,1,low_base_high_peak
116,2016-04-26,171.72,152.52,153.48,157.92,159.72,154.2,230.76,226.08,613.32,693.72,737.88,778.92,772.8,712.92,728.04,722.4,754.8,660.36,443.64,288.6,259.92,216.0,152.04,149.88,1,low_base_high_peak
117,2016-04-27,159.12,144.84,142.8,157.2,138.84,152.76,215.64,255.6,620.04,693.24,705.84,767.52,738.6,774.84,678.84,704.76,684.12,618.0,395.88,245.04,223.56,188.64,171.96,159.72,1,low_base_high_peak
118,2016-04-28,156.36,144.72,150.36,149.88,150.36,144.0,219.36,278.04,643.32,725.88,769.68,817.92,813.72,739.08,758.76,728.52,720.12,639.96,378.12,292.08,271.08,194.88,165.72,161.4,1,low_base_high_peak
119,2016-04-29,159.12,159.6,155.76,159.36,157.68,154.68,221.16,273.24,329.5866666666667,385.93333333333334,442.28,498.62666666666667,554.9733333333334,611.3199999999999,667.6666666666666,724.0133333333333,780.36,712.8,348.24,257.04,205.2,183.6,165.84,154.32,0,low_base_low_peak
120,2016-04-30,145.08,147.24,147.36,147.48,146.28,147.48,191.4,168.0,213.96,204.36,222.6,224.04,195.6,209.52,219.96,176.52,215.4,201.6,205.8,191.64,196.56,155.64,154.2,154.32,0,low_base_low_peak
121,2016-05-01,161.28,137.76,144.72,143.16,139.8,146.52,202.56,154.56,175.8,179.16,183.72,188.64,178.56,185.64,176.64,179.88,175.8,172.92,199.68,187.44,183.36,162.84,148.32,148.2,0,low_base_low_peak
122,2016-05-02,161.28,147.48,145.08,141.6,145.8,147.24,192.84,160.56,262.32,274.2,252.36,264.84,276.96,288.84,301.56,263.16,267.72,206.16,204.72,192.36,183.36,152.4,153.12,149.04,0,low_base_low_peak
123,2016-05-03,164.52,150.0,148.2,142.56,145.2,144.72,213.6,245.4,705.0,796.32,800.64,867.6,812.64,730.44,738.84,737.88,769.68,738.84,389.16,295.68,256.32,202.92,169.44,161.52,1,low_base_high_peak
124,2016-05-04,173.52,164.52,156.48,157.68,150.24,159.96,213.84,269.16,734.88,816.84,852.96,880.8,872.04,789.24,839.16,814.08,792.72,724.56,417.84,320.16,272.04,224.64,219.24,202.32,1,low_base_high_peak
125,2016-05-05,206.4,197.88,191.76,202.68,195.96,196.44,258.12,290.28,760.32,812.76,853.2,867.0,894.0,802.68,791.88,797.28,785.64,716.52,418.8,292.56,240.0,222.0,164.76,165.0,1,low_base_high_peak
126,2016-05-06,168.12,184.56,165.72,153.12,155.28,148.56,225.0,214.68,759.6,873.24,949.92,1018.32,980.28,917.4,892.56,865.68,898.08,749.04,419.76,307.44,243.36,193.6,165.12,163.68,1,low_base_high_peak
127,2016-05-07,146.64,153.12,157.44,157.56,158.88,152.88,255.84,176.64,233.88,282.84,269.52,262.92,272.28,313.32,279.12,275.28,267.96,235.08,266.16,215.16,202.92,185.04,169.44,158.88,0,low_base_low_peak
128,2016-05-08,178.56,162.48,164.76,171.72,163.8,159.12,221.52,174.72,190.44,204.36,213.36,196.44,207.72,194.04,220.92,238.68,209.76,209.04,227.16,228.24,217.08,173.16,167.28,165.72,0,low_base_low_peak
129,2016-05-09,169.08,161.4,157.92,159.84,155.76,164.52,228.48,263.76,714.36,839.28,764.52,822.72,805.68,769.44,762.6,754.68,771.36,733.08,406.8,285.36,235.68,189.12,165.96,175.8,1,low_base_high_peak
130,2016-05-10,174.36,166.56,170.52,157.44,170.52,162.36,226.92,248.16,670.68,788.4,699.36,813.96,771.0,708.48,776.16,752.52,706.92,659.76,473.88,418.92,283.8,201.96,191.88,183.0,1,low_base_high_peak
131,2016-05-11,183.36,170.4,169.2,163.32,166.56,160.56,237.48,242.64,709.44,775.56,782.76,802.08,789.6,732.12,762.12,801.36,771.6,735.12,550.56,370.44,293.88,191.4,187.56,159.72,1,low_base_high_peak
132,2016-05-12,166.32,161.4,158.76,155.04,158.76,158.88,239.16,221.64,594.0,800.04,753.6,808.44,799.56,712.32,811.68,785.4,766.92,627.72,407.04,299.4,240.36,185.4,155.28,154.44,1,low_base_high_peak
133,2016-05-13,162.24,155.64,148.8,148.56,151.44,154.44,211.56,253.2,678.12,731.64,736.08,799.92,814.32,797.4,759.72,760.68,703.68,580.56,422.52,277.2,258.72,202.92,192.96,163.32,1,low_base_high_peak
134,2016-05-14,165.96,166.68,158.04,159.12,153.36,157.56,210.12,183.84,203.52,232.08,204.48,204.48,222.6,224.28,208.08,222.12,222.84,229.44,213.24,197.64,199.2,180.72,164.88,157.56,0,low_base_low_peak
135,2016-05-15,179.52,157.68,154.32,159.48,148.44,150.12,215.04,174.0,196.32,193.2,206.76,199.92,206.64,201.6,224.16,211.2,202.56,212.04,217.08,211.56,211.92,178.92,170.28,164.52,0,low_base_low_peak
136,2016-05-16,180.72,159.6,165.0,161.16,156.96,158.76,244.08,277.2,629.64,783.36,712.56,791.28,791.16,673.56,805.44,734.16,736.68,686.64,412.8,294.6,292.32,201.24,181.32,165.0,1,low_base_high_peak
137,2016-05-17,172.44,155.04,157.08,155.04,146.52,157.68,225.48,316.2,659.4,719.52,769.56,774.84,776.28,713.04,716.76,747.0,688.44,654.72,432.24,335.4,230.16,211.92,182.88,176.4,1,low_base_high_peak
138,2016-05-18,170.4,177.48,159.72,171.6,165.12,166.56,227.76,296.88,672.72,708.6,722.52,784.92,769.08,690.6,726.84,680.76,687.12,643.32,442.8,287.16,255.12,192.6,167.64,185.16,1,low_base_high_peak
139,2016-05-19,175.92,166.32,160.8,167.52,151.68,158.28,241.2,220.08,690.36,738.0,787.08,840.48,789.0,758.28,750.84,754.92,715.92,641.88,397.8,271.92,277.44,197.16,184.56,172.2,1,low_base_high_peak
140,2016-05-20,169.2,151.56,167.16,168.6,160.44,172.44,231.36,289.8,634.32,829.8,733.44,792.12,768.6,811.8,758.4,698.52,701.28,687.24,428.04,306.24,276.12,182.04,173.28,169.68,1,low_base_high_peak
141,2016-05-21,185.76,167.76,165.84,165.96,167.04,168.84,216.72,179.52,269.76,279.24,299.04,311.76,291.96,294.96,313.56,284.4,286.08,285.48,259.8,220.2,223.08,186.36,172.8,173.4,0,low_base_low_peak
142,2016-05-22,169.44,173.64,162.48,166.44,167.28,165.84,260.28,184.8,235.92,220.56,213.96,240.6,219.72,209.64,210.6,235.92,203.04,199.56,244.32,207.24,193.08,166.44,165.12,162.96,0,low_base_low_peak
143,2016-05-23,165.0,168.72,154.8,157.32,153.36,149.4,233.28,198.0,630.6,668.52,674.64,730.8,795.12,722.4,770.76,780.12,696.96,622.92,401.88,332.76,266.52,215.28,188.04,178.56,1,low_base_high_peak
144,2016-05-24,179.4,174.48,168.6,163.92,166.92,167.88,241.08,234.0,597.6,681.48,696.96,736.2,779.28,735.6,732.96,743.16,731.88,695.76,411.72,286.8,299.04,202.68,183.6,174.48,1,low_base_high_peak
145,2016-05-25,184.2,170.88,172.2,169.2,187.8,176.64,251.28,270.72,615.12,778.92,770.88,794.16,825.12,815.88,811.8,845.04,803.88,763.32,463.44,338.4,288.36,188.4,178.32,175.56,1,low_base_high_peak
146,2016-05-26,185.28,164.76,168.48,168.72,171.72,162.36,234.84,247.08,722.4,818.88,798.36,869.64,906.6,787.68,875.04,834.96,776.76,646.68,478.44,281.88,245.28,210.12,185.76,177.0,1,low_base_high_peak
147,2016-05-27,169.32,168.84,172.44,162.72,162.12,161.28,248.52,262.56,640.68,813.48,864.36,838.68,828.84,834.84,853.2,806.28,779.16,694.56,522.84,433.8,384.84,311.04,233.52,225.48,1,low_base_high_peak
148,2016-05-28,223.56,215.4,209.4,203.52,198.84,211.92,268.44,224.52,273.96,294.24,283.92,281.64,277.8,298.68,315.0,301.56,282.0,297.24,279.36,284.04,260.16,236.04,212.88,216.84,0,low_base_low_peak
149,2016-05-29,224.88,232.08,213.12,208.92,207.84,204.48,263.28,220.56,246.48,237.6,266.4,235.2,215.04,214.92,223.56,220.08,223.08,225.48,238.32,205.08,202.2,174.84,165.24,169.8,0,low_base_low_peak
150,2016-05-30,173.88,166.56,170.28,158.52,165.6,156.12,240.48,278.04,697.32,819.0,809.76,868.56,832.68,786.84,819.0,771.96,767.52,678.12,422.16,309.36,283.92,226.32,193.68,182.16,1,low_base_high_peak
151,2016-05-31,193.56,193.44,189.24,183.12,176.04,178.2,254.28,336.12,739.8,794.88,797.28,876.12,890.28,828.0,802.56,862.56,821.64,778.2,405.48,327.6,285.24,207.48,194.16,195.84,1,low_base_high_peak
152,2016-06-01,200.4,189.84,188.88,184.32,180.96,186.96,246.96,254.04,666.96,791.52,795.0,841.8,764.04,695.4,769.32,744.96,625.2,594.24,452.28,283.8,237.48,191.04,176.64,186.12,1,low_base_high_peak
153,2016-06-02,187.44,175.32,171.48,179.28,173.88,175.8,234.96,256.44,624.6,671.16,757.44,774.36,803.64,750.84,788.4,720.96,665.88,682.8,485.52,320.28,267.96,213.36,190.68,189.24,1,low_base_high_peak
154,2016-06-03,195.6,189.12,185.64,174.6,182.4,183.12,242.64,246.48,619.92,712.08,720.6,780.48,745.08,747.0,692.76,748.56,667.32,668.64,523.68,430.2,321.96,237.6,200.04,194.4,1,low_base_high_peak
155,2016-06-04,197.16,187.92,190.56,189.36,191.04,187.2,246.48,208.92,306.24,319.68,307.2,296.28,297.0,273.0,280.92,298.44,321.0,289.56,291.24,247.92,231.24,204.12,196.56,215.64,0,low_base_low_peak
156,2016-06-05,200.16,193.44,182.28,181.56,183.84,189.84,243.0,203.16,218.04,228.6,283.8,241.68,272.52,243.72,248.16,259.08,270.6,241.08,242.52,263.16,229.2,208.44,192.36,195.96,0,low_base_low_peak
157,2016-06-06,198.96,188.04,184.44,180.72,189.24,185.4,239.76,262.56,649.68,760.32,837.72,870.24,824.04,781.92,824.28,830.64,812.76,700.56,448.68,307.44,260.88,220.8,210.96,190.8,1,low_base_high_peak
158,2016-06-07,182.4,179.64,173.28,174.36,173.16,171.6,233.4,285.12,639.48,752.28,790.92,847.8,815.52,818.64,805.56,774.96,792.48,674.28,418.68,285.96,252.6,222.24,198.12,188.16,1,low_base_high_peak
159,2016-06-08,188.52,178.8,175.2,177.84,174.72,178.32,239.4,326.88,680.64,843.48,813.0,858.96,915.24,778.44,802.32,812.16,775.8,684.6,429.84,349.56,256.8,199.2,198.0,175.92,1,low_base_high_peak
160,2016-06-09,185.88,183.36,166.08,175.2,166.44,161.28,216.12,197.04,302.64,328.32,312.72,305.64,316.56,321.96,347.52,320.64,306.84,232.2,260.28,222.6,228.12,210.84,193.32,192.12,0,low_base_low_peak
161,2016-06-10,192.84,191.64,190.92,186.48,182.52,183.96,220.68,214.08,296.16,283.32,330.96,313.08,309.72,321.84,333.96,316.92,320.88,231.24,271.44,270.0,249.6,194.52,198.48,186.6,0,low_base_low_peak
162,2016-06-11,193.56,192.84,186.96,192.12,194.88,180.12,228.84,198.6,202.68,229.56,239.16,256.44,229.08,252.0,238.68,230.76,246.6,246.72,259.08,240.0,236.04,184.2,172.56,162.6,0,low_base_low_peak
163,2016-06-12,176.16,167.16,169.08,164.04,155.4,157.2,207.72,298.08,724.56,817.32,866.64,876.48,877.56,813.6,771.48,797.52,746.76,733.44,496.08,331.2,301.44,224.16,204.48,206.88,1,low_base_high_peak
164,2016-06-13,213.6,211.56,196.32,194.16,198.72,197.04,262.32,302.16,766.56,876.48,891.6,903.48,944.04,849.24,875.4,871.92,829.44,791.88,446.76,354.6,316.8,224.4,203.04,200.88,1,low_base_high_peak
165,2016-06-14,191.16,179.64,178.44,179.4,184.32,180.72,230.64,240.48,780.12,839.04,912.24,919.2,937.32,922.92,939.36,861.84,925.56,850.08,428.4,342.12,292.8,248.52,215.4,207.48,1,low_base_high_peak
166,2016-06-15,216.24,199.68,206.76,192.0,209.88,198.24,252.24,328.32,850.92,905.16,923.52,1020.36,983.28,909.36,896.4,855.48,830.52,759.72,419.88,391.92,285.72,266.04,223.92,213.0,1,low_base_high_peak
167,2016-06-16,218.88,211.44,190.56,203.04,205.08,188.52,268.68,304.68,798.12,954.6,996.72,920.28,868.8,901.2,868.32,847.2,822.0,789.96,427.32,295.2,289.44,252.96,204.0,187.44,1,low_base_high_peak
168,2016-06-17,202.2,191.64,182.04,184.68,193.92,179.76,253.92,298.92,845.64,890.64,919.68,952.92,918.84,930.36,926.4,857.04,865.2,778.08,489.12,372.96,367.2,312.6,206.28,195.12,1,low_base_high_peak
169,2016-06-18,208.68,181.32,180.24,182.28,180.36,175.44,228.24,215.28,274.68,322.56,362.88,482.64,373.68,401.4,481.44,470.04,468.24,543.48,485.28,464.4,474.96,337.56,305.04,244.56,0,low_base_low_peak
170,2016-06-19,231.72,230.16,215.28,232.2,227.16,219.96,271.44,219.12,252.72,301.8,356.04,345.24,341.28,344.76,326.28,331.68,346.44,348.36,319.08,318.0,319.68,264.6,228.48,221.52,0,low_base_low_peak
171,2016-06-20,219.12,216.6,210.12,212.4,214.44,210.48,265.32,336.12,905.88,1026.0,1039.32,999.48,936.6,963.96,881.16,889.56,864.0,818.04,582.84,521.28,473.04,309.12,273.12,239.52,1,low_base_high_peak
172,2016-06-21,256.56,277.44,225.6,230.16,249.24,231.72,302.04,429.36,873.6,994.44,1034.52,1047.12,1039.08,970.92,995.88,996.96,1019.4,899.04,615.72,491.16,431.52,393.72,294.12,290.28,1,low_base_high_peak
173,2016-06-22,282.24,261.36,270.96,259.8,262.92,267.36,325.44,475.2,972.72,1024.8,1065.84,1009.08,1019.28,923.52,961.08,889.8,923.4,811.08,624.84,456.96,406.08,355.44,284.64,273.36,1,low_base_high_peak
174,2016-06-23,265.68,255.24,258.48,264.0,252.96,259.08,319.08,360.0,897.24,956.4,999.48,1026.84,943.32,916.8,936.84,976.8,940.32,938.16,682.44,554.4,482.4,431.04,299.16,278.16,1,low_base_high_peak
175,2016-06-24,349.08,251.64,242.64,266.88,252.72,247.2,307.92,422.28,947.28,1049.64,1128.96,1091.76,1098.0,1059.72,1021.8,1034.88,985.8,859.92,713.28,501.12,502.68,409.2,267.0,255.72,1,low_base_high_peak
176,2016-06-25,241.68,234.12,239.88,248.4,235.44,235.68,275.52,272.16,368.64,410.04,389.64,374.4,393.36,386.16,404.52,393.48,335.64,343.44,315.36,327.72,335.28,306.0,264.96,266.04,0,low_base_low_peak
177,2016-06-26,258.6,252.24,250.92,248.76,245.88,263.04,324.48,267.48,307.32,340.08,322.92,334.44,338.64,336.12,375.0,334.92,349.2,352.32,326.64,374.64,349.32,318.96,277.08,266.52,0,low_base_low_peak
178,2016-06-27,273.0,259.92,256.92,258.6,257.04,261.12,306.12,435.96,874.32,897.72,891.6,923.76,881.52,817.56,837.72,806.16,785.28,699.84,463.2,383.4,318.6,266.64,242.88,203.76,1,low_base_high_peak
179,2016-06-28,206.64,207.0,196.08,199.68,191.28,201.72,244.8,336.84,743.4,799.2,974.4,912.0,949.32,967.68,853.68,813.36,776.04,748.8,517.2,446.04,357.24,315.48,261.12,246.96,1,low_base_high_peak
