date,total_load,peak_load,valley_load,load_range,load_std,time_of_peak,time_of_valley,morning_load,afternoon_load,day_of_week,is_weekend
2025-01-01,16436.88,353.36,53.36,300.0,106.99966147511623,07:30:00,22:15:00,8889.6,7547.279999999999,2,False
2025-01-02,16381.600000000008,441.04,52.96,388.08000000000004,118.2879828453171,08:15:00,03:00:00,9117.040000000003,7264.560000000001,3,False
2025-01-03,19059.03999999999,512.48,54.96,457.52000000000004,147.8521225283572,08:00:00,00:00:00,10989.119999999999,8069.919999999997,4,False
2025-01-04,8653.840000000002,118.64,64.24,54.400000000000006,14.504182748193104,07:30:00,16:00:00,4587.04,4066.8,5,True
2025-01-05,15180.799999999997,323.36,98.56,224.8,58.853618422349435,06:30:00,00:00:00,8985.519999999999,6195.279999999999,6,True
2025-01-06,23106.40000000001,726.64,73.6,653.04,185.94156373875646,07:45:00,22:15:00,14831.600000000002,8274.799999999997,0,False
2025-01-07,24329.760000000013,721.68,73.84,647.8399999999999,198.60380527440483,07:45:00,22:15:00,15488.080000000004,8841.68,1,False
2025-01-08,24850.24,726.16,66.8,659.36,202.0057427149648,07:45:00,22:15:00,15629.119999999999,9221.119999999999,2,False
2025-01-09,21149.119999999995,649.36,57.04,592.32,176.6462565317099,07:00:00,23:45:00,13143.680000000002,8005.4400000000005,3,False
2025-01-10,18377.760000000006,495.04,54.32,440.72,140.9541475874522,07:00:00,00:00:00,10593.28,7784.4800000000005,4,False
2025-01-11,10776.88,149.92,69.76,80.15999999999998,20.778196652749987,20:45:00,00:00:00,4644.8,6132.080000000001,5,True
2025-01-12,17465.200000000004,349.36,89.92,259.44,77.18463931810956,06:45:00,15:30:00,11027.68,6437.5199999999995,6,True
2025-01-13,26565.04,668.72,63.28,605.44,194.97738729707348,07:00:00,22:15:00,17200.4,9364.640000000001,0,False
2025-01-14,21945.760000000006,693.6,59.04,634.5600000000001,184.91424747514245,07:15:00,23:45:00,13719.76,8226.0,1,False
2025-01-15,19464.159999999993,642.96,56.0,586.96,174.23542499591974,07:00:00,22:45:00,12712.72,6751.440000000001,2,False
2025-01-16,19714.399999999998,567.12,54.4,512.72,162.4897195690054,07:45:00,01:00:00,11554.480000000003,8159.919999999998,3,False
2025-01-17,19655.360000000004,593.04,57.68,535.36,162.95057551402172,07:30:00,01:45:00,12000.96,7654.400000000001,4,False
2025-01-18,9614.640000000001,145.76,64.16,81.6,18.2172159754101,23:30:00,00:00:00,4693.040000000001,4921.6,5,True
2025-01-19,17061.359999999997,324.16,105.84,218.32000000000002,67.73472263563436,07:00:00,15:00:00,10431.199999999999,6630.160000000002,6,True
2025-01-20,25271.36000000001,756.16,70.72,685.4399999999999,202.1331302966161,07:45:00,22:15:00,16128.400000000003,9142.959999999997,0,False
2025-01-21,23858.000000000004,750.56,76.24,674.3199999999999,202.97088417419903,07:30:00,22:00:00,15231.920000000002,8626.080000000002,1,False
2025-01-22,23417.840000000007,721.28,70.88,650.4,194.22072240063508,07:30:00,22:15:00,14809.519999999999,8608.32,2,False
2025-01-23,21717.2,656.4,68.72,587.68,176.77546131011366,07:30:00,22:30:00,13189.6,8527.6,3,False
2025-01-24,23878.400000000012,730.96,81.04,649.9200000000001,189.07873293345108,07:30:00,00:15:00,14663.600000000004,9214.799999999997,4,False
2025-01-25,9683.040000000003,134.8,65.2,69.60000000000001,20.286694005781488,06:45:00,15:45:00,5647.3600000000015,4035.6800000000003,5,True
2025-01-26,13656.399999999998,293.04,76.56,216.48000000000002,61.3076568012197,06:30:00,16:15:00,8423.359999999999,5233.040000000001,6,True
2025-01-27,22164.16,728.24,56.0,672.24,198.961401274702,07:30:00,23:45:00,14953.440000000004,7210.7199999999975,0,False
2025-01-28,20477.679999999997,531.36,55.6,475.76,167.09050017827036,07:45:00,00:00:00,11702.559999999996,8775.119999999995,1,False
2025-01-29,22736.79999999998,654.8,80.32,574.48,180.40509717776632,08:00:00,00:45:00,13886.399999999998,8850.400000000001,2,False
2025-01-30,25041.20000000002,732.0,78.32,653.6800000000001,205.74865148201255,07:45:00,23:30:00,15740.080000000002,9301.119999999995,3,False
2025-01-31,24913.84,697.84,84.4,613.44,193.43096282744105,07:30:00,00:15:00,14697.919999999996,10215.919999999996,4,False
2025-02-01,15835.679999999998,211.52,126.16,85.36000000000001,23.58064451598967,09:15:00,00:00:00,8281.28,7554.4,5,True
2025-02-02,17418.0,389.2,71.12,318.08,101.13823250227487,06:15:00,16:30:00,12198.959999999995,5219.04,6,True
2025-02-03,24508.48000000001,783.04,59.36,723.68,214.56543905085863,07:00:00,23:15:00,15806.880000000001,8701.600000000002,0,False
2025-02-04,23765.920000000002,816.32,59.6,756.72,216.7839440872757,07:30:00,23:45:00,15513.039999999995,8252.880000000001,1,False
2025-02-05,17585.119999999995,603.6,54.32,549.28,159.39535413335685,07:30:00,23:15:00,11454.800000000003,6130.319999999997,2,False
2025-02-06,15570.88,492.96,51.6,441.35999999999996,128.96652976372684,07:30:00,23:15:00,9647.76,5923.120000000001,3,False
2025-02-07,13593.439999999999,306.72,50.64,256.08000000000004,83.44185897241225,08:45:00,04:00:00,7200.319999999999,6393.119999999998,4,False
2025-02-08,6783.919999999999,92.72,60.32,32.4,7.675854098427801,23:30:00,15:00:00,3274.8000000000006,3509.1200000000003,5,True
2025-02-09,14634.800000000001,288.88,85.52,203.36,68.34529372264842,07:00:00,00:30:00,8353.12,6281.680000000001,6,True
2025-02-10,24610.800000000003,770.96,68.08,702.88,211.56732011596836,07:30:00,23:15:00,16573.359999999997,8037.439999999999,0,False
2025-02-11,20825.99999999999,740.08,53.36,686.72,196.27272135314274,07:00:00,22:30:00,14205.76,6620.24,1,False
2025-02-12,16941.91999999999,535.52,51.68,483.84,150.12337112253036,07:15:00,22:45:00,10938.719999999998,6003.2,2,False
2025-02-13,13364.800000000003,320.72,51.44,269.28000000000003,90.14799633662845,08:00:00,00:30:00,7479.920000000001,5884.880000000001,3,False
2025-02-14,14112.88,318.8,52.96,265.84000000000003,87.68725699494907,16:15:00,00:15:00,6899.12,7213.759999999997,4,False
2025-02-15,9398.64,127.6,69.28,58.31999999999999,15.28133012948532,23:45:00,17:30:00,5034.08,4364.56,5,True
2025-02-16,14676.080000000004,358.56,60.32,298.24,92.73949996649263,06:15:00,16:00:00,10052.640000000001,4623.4400000000005,6,True
2025-02-17,21363.040000000015,626.16,70.72,555.4399999999999,181.0195391760479,07:00:00,22:00:00,13275.600000000006,8087.440000000001,0,False
2025-02-18,19805.759999999995,663.84,67.28,596.5600000000001,165.95762543492845,07:15:00,01:30:00,12090.479999999996,7715.280000000001,1,False
2025-02-19,20584.39999999999,627.28,61.52,565.76,169.7349990002475,07:30:00,23:15:00,13027.28,7557.120000000001,2,False
2025-02-20,16681.60000000001,411.36,57.44,353.92,118.70051459709026,07:00:00,02:15:00,8947.52,7734.079999999997,3,False
2025-02-21,15365.52,348.88,56.4,292.48,104.51870949109643,08:45:00,23:30:00,8489.84,6875.680000000001,4,False
2025-02-22,7414.960000000001,100.0,58.32,41.68,10.355434847325002,23:00:00,02:30:00,3520.1600000000003,3894.7999999999984,5,True
2025-02-23,13701.359999999999,322.48,58.64,263.84000000000003,85.71969473384257,06:45:00,17:15:00,8870.64,4830.719999999999,6,True
2025-02-24,25043.519999999997,760.48,59.76,700.72,211.80121675511535,07:00:00,22:15:00,16015.679999999998,9027.839999999998,0,False
2025-02-25,21139.279999999995,666.88,58.0,608.88,191.97315180523316,07:00:00,00:30:00,13467.36,7671.92,1,False
2025-02-26,19634.47999999999,633.92,54.16,579.76,169.9252344301468,07:00:00,22:30:00,12070.560000000001,7563.920000000004,2,False
2025-02-27,17624.16,489.28,53.84,435.43999999999994,136.09036220951057,08:30:00,23:45:00,10060.720000000001,7563.439999999999,3,False
2025-02-28,21136.08000000001,539.84,54.72,485.12,170.7431149263034,08:00:00,00:15:00,11794.0,9342.079999999996,4,False
2025-03-01,6132.560000000001,87.28,44.64,42.64,9.706413687179559,06:00:00,15:15:00,3321.92,2810.6400000000003,5,True
2025-03-02,12739.44,340.64,57.2,283.44,85.44063883311343,06:30:00,15:30:00,8497.84,4241.599999999999,6,True
2025-03-03,22013.520000000008,727.28,54.88,672.4,195.53059350339393,07:30:00,22:45:00,14226.719999999998,7786.800000000001,0,False
2025-03-04,19637.199999999997,589.2,54.56,534.6400000000001,164.70321623847622,07:00:00,00:00:00,11787.679999999998,7849.520000000001,1,False
2025-03-05,22454.160000000007,692.8,58.24,634.56,190.69440368792874,07:45:00,22:30:00,14071.92,8382.239999999998,2,False
2025-03-06,21006.799999999992,644.16,58.56,585.5999999999999,179.5537805705939,07:00:00,01:45:00,13039.76,7967.04,3,False
2025-03-07,21235.839999999997,564.32,68.08,496.24000000000007,166.39875411139525,07:00:00,22:30:00,12190.479999999996,9045.360000000002,4,False
2025-03-08,8752.640000000001,122.32,69.68,52.639999999999986,10.883879597263068,23:00:00,14:45:00,4476.240000000001,4276.400000000002,5,True
2025-03-09,16624.64,354.16,87.12,267.04,85.22421611214634,05:15:00,13:30:00,10747.12,5877.52,6,True
2025-03-10,25070.160000000003,710.0,72.24,637.76,201.76706455451884,06:15:00,21:45:00,16910.399999999998,8159.76,0,False
2025-03-11,25367.600000000002,726.56,78.56,648.0,208.40249777100314,07:00:00,00:00:00,16742.640000000003,8624.960000000001,1,False
2025-03-12,26554.320000000014,755.52,92.48,663.04,213.92688366773706,06:30:00,22:30:00,17372.160000000003,9182.160000000002,2,False
2025-03-13,25053.04,765.92,54.96,710.9599999999999,211.25581331729282,06:00:00,22:30:00,17846.72,7206.319999999998,3,False
2025-03-14,17741.68,491.36,52.88,438.48,142.26500135249205,06:30:00,22:00:00,11639.6,6102.08,4,False
2025-03-15,5331.680000000001,69.6,44.88,24.71999999999999,6.197017732097415,23:30:00,12:00:00,2657.7599999999993,2673.9200000000005,5,True
2025-03-16,13071.439999999999,284.4,67.04,217.35999999999996,74.39671344844358,05:30:00,15:45:00,8332.72,4738.72,6,True
2025-03-17,27137.20000000001,849.84,70.48,779.36,233.65318846379617,07:00:00,21:45:00,19173.120000000003,7964.079999999999,0,False
2025-03-18,23579.519999999993,796.24,53.36,742.88,214.02596816372784,06:30:00,22:00:00,16776.719999999998,6802.799999999998,1,False
2025-03-19,18528.239999999998,591.44,53.12,538.32,160.4725530950452,07:00:00,23:30:00,12344.48,6183.759999999998,2,False
2025-03-20,18255.92,441.76,55.68,386.08,131.99849708607468,06:45:00,01:30:00,10804.320000000002,7451.6,3,False
2025-03-21,16024.719999999996,305.76,50.56,255.2,100.47139478391131,11:30:00,00:15:00,8886.08,7138.640000000001,4,False
2025-03-22,5255.120000000001,68.56,43.68,24.880000000000003,4.789268632587623,05:45:00,15:30:00,2685.9999999999995,2569.12,5,True
2025-03-23,9799.120000000003,228.8,49.2,179.60000000000002,62.21501026646337,07:15:00,16:00:00,6462.8,3336.32,6,True
2025-03-24,18009.600000000002,480.72,58.16,422.56000000000006,140.90668589717922,07:15:00,01:15:00,11403.12,6606.48,0,False
2025-03-25,16663.36,455.2,52.24,402.96,129.40318930964867,08:00:00,01:45:00,10619.04,6044.320000000001,1,False
2025-03-26,17618.160000000003,491.68,51.36,440.32,142.68268497466312,06:00:00,23:30:00,11494.320000000002,6123.839999999999,2,False
2025-03-27,19396.880000000005,570.88,51.76,519.12,171.66446630850095,07:00:00,01:15:00,13042.720000000005,6354.159999999996,3,False
2025-03-28,18527.43999999999,554.4,50.64,503.76,157.7559669580748,06:15:00,23:30:00,12446.959999999997,6080.4800000000005,4,False
2025-03-29,4801.4400000000005,64.08,39.92,24.159999999999997,5.67000232061588,19:00:00,14:45:00,2414.9599999999996,2386.48,5,True
2025-03-30,9938.800000000003,227.92,50.16,177.76,64.21447103126026,07:00:00,02:00:00,6522.880000000002,3415.92,6,True
2025-03-31,16691.119999999995,496.56,56.96,439.6,133.56296114107357,06:00:00,23:30:00,10919.6,5771.5199999999995,0,False
2025-04-01,13473.119999999994,311.76,55.92,255.83999999999997,85.42948432232832,06:30:00,04:00:00,7916.559999999998,5556.560000000001,1,False
2025-04-02,13737.999999999996,297.2,54.8,242.39999999999998,92.18627448546108,13:00:00,22:30:00,7541.759999999999,6196.240000000001,2,False
2025-04-03,13808.8,315.44,54.72,260.72,93.35870073811425,13:00:00,00:15:00,7608.8,6199.999999999999,3,False
2025-04-04,13326.239999999998,297.12,55.52,241.6,85.59483098018427,11:00:00,02:15:00,7324.64,6001.599999999999,4,False
2025-04-05,6445.520000000001,88.8,55.52,33.279999999999994,8.048829881177783,22:45:00,09:15:00,3015.6800000000007,3429.84,5,True
2025-04-06,11778.719999999996,319.52,48.88,270.64,78.50539451796323,05:30:00,16:15:00,8368.64,3410.0800000000004,6,True
2025-04-07,20043.120000000006,641.84,57.68,584.1600000000001,176.19839428744433,06:00:00,23:45:00,13973.199999999999,6069.92,0,False
2025-04-08,18818.559999999987,602.4,55.52,546.88,158.64099759929104,06:30:00,21:15:00,12199.839999999998,6618.72,1,False
2025-04-09,15548.800000000001,368.08,50.0,318.08,113.77297826134347,06:30:00,04:15:00,9217.92,6330.88,2,False
2025-04-10,15576.0,364.8,50.48,314.32,115.40984002560977,12:00:00,23:15:00,8859.840000000002,6716.160000000001,3,False
2025-04-11,15097.279999999999,328.56,48.16,280.4,109.32060887871982,11:45:00,22:30:00,8557.84,6539.439999999999,4,False
2025-04-12,4706.640000000001,61.36,39.68,21.68,5.333348706118196,01:30:00,09:45:00,2387.2000000000007,2319.440000000001,5,True
2025-04-13,8484.720000000001,164.4,47.28,117.12,46.80852781053334,09:30:00,03:45:00,5337.84,3146.8799999999997,6,True
2025-04-14,14158.799999999997,302.64,53.6,249.04,97.84914504104346,10:45:00,23:30:00,8535.6,5623.199999999999,0,False
2025-04-15,15280.239999999998,355.04,52.32,302.72,109.59224582314847,07:00:00,03:45:00,9123.999999999998,6156.240000000001,1,False
2025-04-16,15289.76,411.84,51.04,360.79999999999995,111.69394633425436,07:45:00,22:15:00,9270.16,6019.6,2,False
2025-04-17,19130.080000000013,360.96,50.8,310.15999999999997,118.74120535780558,12:00:00,02:15:00,8832.48,10297.6,3,False
2025-04-18,16748.719999999994,362.88,59.36,303.52,122.35362919072058,11:00:00,02:45:00,9533.92,7214.799999999997,4,False
2025-04-19,5911.200000000002,73.84,50.32,23.520000000000003,5.647346465842445,01:00:00,14:15:00,2946.4799999999996,2964.7200000000003,5,True
2025-04-20,8652.640000000001,176.8,49.84,126.96000000000001,40.6620826521962,11:00:00,16:15:00,5346.64,3305.9999999999995,6,True
2025-04-21,16597.84,390.8,53.6,337.2,124.5846384690189,07:00:00,23:00:00,10362.560000000001,6235.2800000000025,0,False
2025-04-22,16429.200000000004,404.32,51.76,352.56,126.28215650093374,07:45:00,03:00:00,10279.28,6149.919999999997,1,False
2025-04-23,16716.00000000001,410.32,51.04,359.28,130.35513794004598,07:45:00,22:15:00,10390.16,6325.84,2,False
2025-04-24,17542.560000000005,401.36,48.72,352.64,121.78468042971748,08:00:00,03:30:00,9855.039999999999,7687.520000000001,3,False
2025-04-25,16624.799999999996,370.4,51.84,318.55999999999995,123.35750878090715,07:45:00,03:15:00,9951.039999999997,6673.759999999999,4,False
2025-04-26,4768.4,64.16,38.16,26.0,5.7686469574154255,05:00:00,13:30:00,2464.56,2303.8399999999997,5,True
2025-04-27,8617.119999999999,170.64,46.72,123.91999999999999,46.9569535160531,08:00:00,04:00:00,5384.399999999999,3232.7200000000007,6,True
2025-04-28,16596.24,388.72,52.08,336.64000000000004,122.01672607517897,06:00:00,23:45:00,10128.399999999998,6467.839999999999,0,False
2025-04-29,17709.519999999997,436.72,50.56,386.16,134.75691817933873,07:45:00,23:15:00,10771.68,6937.840000000001,1,False
2025-04-30,18492.559999999994,501.2,50.64,450.56,147.3282946038445,07:00:00,01:00:00,11447.12,7045.440000000001,2,False
2025-05-01,18451.280000000002,536.16,53.68,482.47999999999996,150.79750381618715,07:15:00,00:00:00,11945.999999999996,6505.280000000002,3,False
2025-05-02,17709.199999999997,445.28,52.72,392.55999999999995,135.98285507771823,07:30:00,03:45:00,11183.200000000003,6525.999999999999,4,False
2025-05-03,5603.5999999999985,74.56,50.8,23.760000000000005,4.777577379178184,20:00:00,15:00:00,2798.559999999999,2805.0400000000013,5,True
2025-05-04,8864.560000000003,182.08,50.4,131.68,48.2487962580506,08:00:00,02:30:00,5541.28,3323.2799999999997,6,True
2025-05-05,18023.92000000001,412.56,48.8,363.76,142.90540641436957,10:15:00,23:45:00,10514.16,7509.759999999999,0,False
2025-05-06,15813.439999999995,348.32,48.16,300.15999999999997,115.90182875508017,10:15:00,00:45:00,9457.68,6355.760000000002,1,False
2025-05-07,16525.84,372.56,51.92,320.64,120.09900512026398,07:30:00,00:15:00,9695.679999999998,6830.159999999998,2,False
2025-05-08,17353.519999999993,376.64,51.28,325.36,126.81815323871102,08:15:00,02:30:00,9912.239999999998,7441.280000000001,3,False
2025-05-09,17857.120000000003,400.64,51.12,349.52,139.55734602978518,10:30:00,22:15:00,10362.080000000002,7495.039999999999,4,False
2025-05-10,5415.440000000001,70.08,46.0,24.08,4.8185413094501115,04:45:00,23:45:00,2734.88,2680.5600000000004,5,True
2025-05-11,8581.52,179.44,46.16,133.28,49.34438496647109,05:00:00,02:00:00,5446.32,3135.2,6,True
2025-05-12,15307.360000000004,327.76,46.88,280.88,109.02013147426794,05:30:00,01:15:00,8689.519999999999,6617.84,0,False
2025-05-13,16546.879999999997,372.96,49.2,323.76,123.3635998746595,07:45:00,23:30:00,9608.4,6938.480000000003,1,False
2025-05-14,16505.599999999995,361.36,51.6,309.76,121.5828362771365,07:45:00,23:30:00,9769.520000000002,6736.080000000002,2,False
2025-05-15,15114.960000000005,334.64,51.68,282.96,102.85646555938241,07:45:00,23:30:00,8594.24,6520.720000000001,3,False
2025-05-16,15843.199999999999,327.12,50.32,276.8,110.61712998272027,08:30:00,02:45:00,9006.88,6836.320000000002,4,False
2025-05-17,5484.159999999997,70.0,49.68,20.32,4.965656084635462,20:00:00,07:45:00,2727.0399999999995,2757.120000000001,5,True
2025-05-18,8379.36,173.76,48.0,125.75999999999999,42.00228936116396,05:00:00,03:30:00,5164.080000000001,3215.2799999999997,6,True
2025-05-19,16352.079999999998,366.88,48.56,318.32,121.84313808436492,11:00:00,02:00:00,9380.159999999998,6971.920000000001,0,False
2025-05-20,16089.360000000002,363.28,48.8,314.47999999999996,116.76001245018954,10:30:00,00:45:00,9273.76,6815.5999999999985,1,False
2025-05-21,15876.319999999996,350.56,49.6,300.96,114.75131069694442,11:15:00,03:45:00,9009.04,6867.280000000002,2,False
2025-05-22,15030.32,327.76,49.12,278.64,104.13065298906862,07:45:00,02:15:00,8625.76,6404.5599999999995,3,False
2025-05-23,14594.400000000001,300.96,51.52,249.43999999999997,102.01331153592808,10:30:00,03:00:00,8323.6,6270.800000000001,4,False
2025-05-24,5473.760000000003,70.72,48.4,22.32,4.592313639267631,19:15:00,12:45:00,2739.3600000000006,2734.3999999999996,5,True
2025-05-25,8414.880000000001,171.28,51.76,119.52000000000001,43.24959385267164,05:00:00,00:30:00,5231.76,3183.1199999999994,6,True
2025-05-26,15490.559999999996,325.92,49.36,276.56,115.56269221326986,14:00:00,23:15:00,8746.880000000001,6743.68,0,False
2025-05-27,14637.92,296.32,49.76,246.56,102.06858671002776,11:45:00,03:30:00,8163.5999999999985,6474.319999999998,1,False
2025-05-28,14553.839999999998,299.44,47.28,252.16,101.03650413796517,11:00:00,23:15:00,8172.0,6381.84,2,False
2025-05-29,14983.519999999997,314.64,46.96,267.68,111.0224836656893,13:45:00,21:45:00,8347.76,6635.76,3,False
2025-05-30,14696.080000000005,308.64,48.08,260.56,110.56299843282171,13:00:00,22:45:00,8343.2,6352.88,4,False
2025-05-31,4957.6799999999985,61.76,44.0,17.759999999999998,4.465011817041002,20:15:00,16:15:00,2469.3599999999997,2488.32,5,True
2025-06-01,7932.88,171.52,45.28,126.24000000000001,42.54490154788583,05:00:00,01:00:00,4959.5199999999995,2973.3600000000006,6,True
2025-06-02,13256.640000000001,278.16,45.36,232.8,90.30150889920765,14:45:00,01:00:00,7153.280000000001,6103.360000000002,0,False
2025-06-03,14223.039999999997,286.88,45.84,241.04,100.40349545882792,11:45:00,21:45:00,7903.760000000001,6319.2800000000025,1,False
2025-06-04,13600.24,274.96,46.32,228.64,95.65691439136636,12:30:00,23:45:00,7650.8,5949.44,2,False
2025-06-05,13234.800000000001,284.72,44.56,240.16000000000003,92.38701696211378,14:00:00,00:45:00,7211.119999999999,6023.680000000001,3,False
2025-06-06,13727.279999999995,285.76,45.12,240.64,100.2431600816629,09:30:00,22:30:00,7941.200000000002,5786.080000000001,4,False
2025-06-07,4756.799999999999,67.6,41.2,26.39999999999999,4.925479191221693,04:00:00,16:00:00,2373.1200000000003,2383.6800000000007,5,True
2025-06-08,8998.159999999998,191.6,42.56,149.04,56.74033114324952,11:30:00,23:30:00,5695.839999999999,3302.3199999999997,6,True
2025-06-09,17931.359999999993,339.52,41.2,298.32,119.19138213284063,13:45:00,05:00:00,9188.24,8743.119999999999,0,False
2025-06-10,16162.320000000003,298.48,48.16,250.32000000000002,97.18432341635528,13:45:00,23:30:00,8080.960000000002,8081.359999999999,1,False
2025-06-11,16752.639999999992,323.76,48.32,275.44,103.75101639747328,14:45:00,22:30:00,8333.359999999999,8419.279999999997,2,False
2025-06-12,16952.96,335.76,48.32,287.44,106.66976970925062,14:45:00,22:15:00,8308.000000000002,8644.960000000001,3,False
2025-06-13,14697.360000000008,321.12,43.04,278.08,108.10337459068857,14:00:00,22:30:00,8420.16,6277.199999999999,4,False
2025-06-14,4979.199999999998,63.52,43.52,20.0,4.568769652800508,07:30:00,12:45:00,2477.9999999999995,2501.2,5,True
2025-06-15,8456.960000000003,187.04,44.8,142.24,51.459965894125524,10:45:00,16:15:00,5446.96,3010.000000000001,6,True
2025-06-16,14669.599999999999,326.24,44.48,281.76,112.19205937439004,11:30:00,01:15:00,8390.320000000002,6279.280000000001,0,False
2025-06-17,16233.12,325.28,46.0,279.28,120.942979761887,08:30:00,03:15:00,9301.760000000002,6931.3600000000015,1,False
2025-06-18,15795.359999999997,317.52,53.44,264.08,110.44668688652695,14:00:00,23:30:00,8884.56,6910.799999999999,2,False
2025-06-19,16849.360000000004,349.36,51.44,297.92,124.90321952503584,12:30:00,22:00:00,9665.280000000002,7184.079999999999,3,False
2025-06-20,17434.639999999996,363.92,48.72,315.20000000000005,138.8266201658265,15:00:00,02:15:00,10378.719999999998,7055.919999999999,4,False
2025-06-21,5087.919999999998,65.6,44.4,21.199999999999996,4.730300906566797,19:30:00,01:30:00,2517.2000000000007,2570.7199999999993,5,True
2025-06-22,9646.08,213.36,44.0,169.36,68.78622432465754,08:45:00,14:45:00,6551.279999999999,3094.8,6,True
2025-06-23,17373.76,398.32,44.56,353.76,140.74781708444036,05:45:00,01:45:00,10165.44,7208.32,0,False
2025-06-24,16439.839999999993,341.52,45.6,295.91999999999996,126.20537847131448,12:00:00,22:15:00,9464.479999999998,6975.36,1,False
2025-06-25,15757.840000000004,324.72,45.76,278.96000000000004,121.1071083286167,10:45:00,03:00:00,9053.84,6704.000000000002,2,False
2025-06-26,15142.0,317.2,45.12,272.08,114.10772018410512,14:30:00,23:45:00,8494.159999999998,6647.84,3,False
2025-06-27,16180.56,342.48,45.12,297.36,128.29955806626924,12:15:00,00:30:00,9457.84,6722.720000000001,4,False
2025-06-28,4865.119999999999,64.0,42.32,21.68,4.75242357377385,19:15:00,22:00:00,2395.28,2469.84,5,True
2025-06-29,10834.560000000003,266.32,35.12,231.2,90.91927468624948,10:30:00,14:30:00,7737.120000000002,3097.44,6,True
2025-06-30,18763.519999999993,424.08,43.2,380.88,163.04093039005923,10:45:00,00:15:00,10940.319999999998,7823.200000000001,0,False
